label,frequencies
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
Walking,[0.         0.00061554 0.00123107 ... 0.00184661 0.00123107 0.00061554]
