14736492261000,-0.95,11.3,-1.1849703
14736542218000,-1.04,10.31,-0.5720546
14736592298000,-0.04,10.04,1.0760075
14736642255000,0.95,8.24,1.4982382
14736692273000,0.69,7.7,2.3426998
14736742200000,0.11,7.55,2.5606253
14736792310000,-1.04,8.16,4.1814466
14736842237000,-2.22,8.35,4.5628166
14736892316000,-2.07,8.66,3.8681788
14736942243000,-1.42,8.12,3.3778462
14736992231000,-0.61,14.29,2.5333846
14737042218000,-1.08,9.62,0.88532263
14737092267000,-0.95,7.4,-2.4108016
14737142225000,-2.45,11.75,0.84446156
14737192304000,2.18,9.04,0.3405087
14737242200000,-0.65,9.72,0.8036005
14737292279000,-1.73,9.19,0.50395286
14737342237000,-1.61,9.04,2.2609777
14737392316000,-1.23,7.25,1.6480621
14737442243000,0.31,4.94,1.1849703
14737492231000,0.31,6.82,1.0351465
14737542218000,-4.02,9.72,1.6480621
14737592298000,-4.1,7.08,2.3018389
14737642255000,-3.11,15.21,4.140586
14737692273000,-0.8,12.98,3.7864566
14737742200000,-1.42,12.34,5.597963
14737792310000,0.57,11.07,5.2165933
14737842237000,-1.92,5.67,2.5333846
14737892316000,-0.53,5.13,3.173541
14737942212000,1.12,5.75,2.1111538
14737992505000,-2.83,6.59,2.070293
14738042249000,0.65,8.16,3.1463003
14738092267000,-2.41,10.08,3.990762
14738142224000,0.84,9.23,2.5606253
14738192304000,-0.69,11.96,3.486809
14738242231000,-4.9,11.99,-2.3426998
14738292279000,0.53,14.37,3.0645783
14738342206000,-4.79,11.35,0.27240697
14738392286000,-0.11,6.89,0.6537767
14738442212000,-0.76,8.66,1.9477097
14738492261000,-3.36,7.55,3.2961242
14738542218000,-1.61,6.66,2.3426998
14738592298000,-3.45,8.81,1.9477097
14738642255000,-2.11,7.67,1.879608
14738692273000,-1.65,17.27,3.5957718
14738742261000,-1.92,11.84,3.1463003
14738792310000,-1.12,12.3,5.7886477
14738842237000,-1.69,8.2,3.5276701
14738892286000,-0.38,6.24,2.4516625
14738942212000,-0.27,3.45,1.1168685
14738992414000,-0.5,5.86,1.607201
14739042249000,-0.34,7.67,3.0237172
14739092267000,-1.61,10.84,4.372132
14739152326000,-0.72,9.15,3.5957718
14739202161000,-2.3,10.23,0.9942854
14739252210000,-2.87,13.67,-1.1849703
14739302289000,-0.23,16.63,3.5957718
14739352277000,-4.63,8.05,-1.1849703
14739402265000,-1.76,10.38,1.4573772
14739452344000,-1.33,7.31,-0.08172209
14739512250000,0.08,6.66,2.1792557
14739562207000,-1.53,7.55,2.4925237
14739612317000,-4.33,7.89,1.6889231
14739662244000,-4.52,8.54,2.4516625
14739712293000,-3.79,11.22,1.879608
14739762250000,0.76,13.59,3.445948
14739812268000,-0.11,14.75,4.099725
14739862287000,-1.31,11.41,4.3312707
14739912580000,-1.08,9.89,3.486809
14739962262000,-1.46,6.28,2.0294318
14740012250000,1.33,6.05,1.7297841
14740062299000,1.33,5.01,1.334794
14740112134000,-0.72,5.86,0.8036005
14740112134000,-0.72,5.86,0.8036005
14740212262000,-1.95,9.53,4.440233
14740263776000,0.69,14.25,5.09401
14740312207000,-4.1,8.12,-4.903325
14740362317000,0.11,14.33,4.5628166
14740412214000,-4.4,10.73,-0.50395286
14740462293000,-3.87,10.92,2.4925237
14740512220000,-0.42,8.66,0.88532263
14740562268000,-1.92,6.7,2.7921712
14740612317000,-2.68,7.12,1.879608
14740662763000,-4.33,7.67,2.3018389
14740712232000,-3.49,9.04,1.6889231
14740762281000,-0.23,14.71,3.255263
14740812207000,-2.45,13.57,4.372132
14740862348000,-1.14,11.35,4.4810944
14740912214000,-0.84,8.35,3.0645783
14740962293000,0.34,4.9,1.56634
14741012250000,0.11,4.48,1.920469
14741062299000,-2.11,7.06,2.4516625
14741112287000,0.57,8.85,4.440233
14741162275000,0.11,8.43,2.4516625
14741212262000,0.69,10.95,2.1792557
14741262342000,-5.6,12.91,-0.84446156
14741312268000,-2.56,17.73,4.399372
14741362317000,-3.15,7.78,-0.38136974
14741412214000,-0.15,9.77,2.0294318
14741462262000,-2.45,8.96,1.56634
14741512250000,-2.64,6.66,2.7649305
14741562299000,-2.22,6.89,1.9885708
14741612256000,-3.91,8.39,1.6480621
14741662275000,-3.17,7.55,2.070293
14741712262000,-2.56,9.19,2.6832085
14741762281000,-1.42,14.14,3.568531
14741812238000,-2.49,11.99,5.175732
14741862317000,-0.23,12.76,5.9793324
14741912214000,-1.69,5.67,2.6423476
14741962293000,-0.95,5.71,3.173541
14742012250000,0.04,7.12,2.5333846
14742062268000,-2.72,7.01,1.3756552
14742112256000,0.31,8.96,3.9499009
14742162275000,-2.34,9.72,1.8387469
14742212201000,0.38,8.24,3.990762
14742262311000,0.72,10.04,2.9147544
14742312207000,-4.14,10.12,-2.7513103
14742362348000,-1.38,16.63,4.440233
14742412214000,-3.79,11.99,-0.29964766
14742462293000,-2.41,11.07,1.2666923
14742512250000,-1.04,8.24,0.88532263
14742562299000,-1.88,6.55,0.61291564
14742612256000,-2.64,7.86,2.7921712
14742662275000,-1.88,5.37,1.4165162
14742712262000,-4.29,8.08,1.56634
14742762311000,-2.98,7.21,1.0760075
14742812207000,-2.37,11.96,2.4108016
14742862287000,1.61,15.6,2.4925237
14742912244000,-1.04,14.18,3.445948
14742962262000,-0.19,11.92,5.407278
14743012250000,-0.69,7.59,2.6014864
14743062299000,-0.84,6.44,2.3699405
14743112226000,-0.19,4.79,1.920469
14743162275000,-1.31,6.78,3.214402
14743212201000,0.08,7.08,2.070293
14743262281000,-0.5,10.38,3.445948
14743312207000,-0.5,8.2,4.2495484
14743362287000,-2.3,13.18,2.9147544
14743412244000,-3.34,12.72,-3.2961242
14743462293000,-1.99,16.55,4.8216033
14743512281000,-1.31,11.07,-3.718355
14743562268000,-2.96,11.14,1.56634
14743612226000,-0.76,8.47,-0.10896278
14743662244000,-0.95,7.63,0.14982383
14743712201000,-1.46,7.93,0.27240697
14743762250000,-1.23,8.24,-0.3405087
14743812207000,-1.33,9.53,-0.61291564
14743862287000,-0.57,11.54,-0.42223078
14743912214000,-1.73,9.38,-3.5276701
14743962262000,-1.08,11.56,-2.0294318
14744012281000,-1.53,11.69,-3.0645783
14744062268000,-1.23,10.84,-1.7297841
14744112256000,-1.14,11.96,-1.4573772
14744162275000,-3.45,12.45,-3.9090397
14744212201000,-3.68,9.72,-2.8738933
14744262281000,-0.3,10.53,-1.334794
14744312207000,-0.5,9.53,-1.7297841
14744362256000,-2.72,9.89,-0.10896278
14744412885000,-1.42,9.85,0.6537767
14744462232000,-1.08,9.11,0.6946377
14744512281000,-0.15,8.54,1.4165162
14744562268000,-0.91,8.16,2.4108016
14744612287000,-2.26,7.93,2.1111538
14744662244000,-2.34,7.89,3.1054392
14744712293000,-3.15,8.85,3.636633
14744762281000,-3.3,8.35,2.9147544
14744812268000,-1.46,8.24,3.405087
14744862226000,-0.5,10.99,2.4108016
14744912275000,-1.04,14.25,3.6774938
14744962201000,-0.53,6.47,-1.56634
14745012250000,-3.45,10.92,-0.61291564
14745062207000,-1.18,10.46,-0.14982383
14745112348000,0.99,9.28,1.1849703
14745162336000,-0.08,9.77,0.7627395
14745212232000,-1.38,9.53,-0.040861044
14745212232000,-1.38,9.53,-0.040861044
14745312329000,-0.15,9.7,0.84446156
14745362287000,-0.84,9.53,1.5390993
14745412275000,-1.31,8.47,1.4982382
14745462262000,-1.18,7.5,1.7297841
14745512250000,-1.42,8.73,1.4573772
14745562268000,-2.37,8.85,1.4165162
14745612226000,-2.26,8.05,1.9885708
14745662305000,-2.91,9.28,1.879608
14745712232000,-4.14,8.66,1.4982382
14745762311000,-1.95,7.16,1.1849703
14745812268000,1.69,13.87,3.568531
14745862287000,-0.23,13.63,3.8681788
14745912152000,-0.34,11.6,4.399372
14745912152000,-0.34,11.6,4.399372
14745972272000,-4.48,10.12,4.944186
14746022504000,0.15,7.5,3.3778462
14746072309000,-1.12,6.78,2.5333846
14746122846000,0,5.22,2.3699405
14746182294000,-1.92,4.67,1.2666923
14746232282000,-0.42,6.05,1.6480621
14746282361000,-0.38,9.19,4.140586
14746332288000,-1.65,9.51,4.7535014
14746382306000,0.08,16.04,3.8273177
14746432264000,-3.15,11.11,-1.1168685
14746482282000,-2.03,14.86,1.6889231
14746532270000,-3.11,12.11,0.3405087
14746582318000,0.65,8.69,0.42223078
14746632276000,-1.65,7.7,0.38136974
14746682294000,-1.53,6.21,1.3075534
14746732282000,-3.49,6.93,1.7570249
14746782270000,-2.26,5.94,1.7570249
14746832257000,-5.33,8.54,1.7570249
14746882276000,-3.53,9.34,1.6480621
14746932264000,-0.15,16.86,3.2961242
14746982343000,0.46,12.26,2.6423476
14747032270000,-1.65,15.51,6.1700177
14747082318000,0.42,7.59,2.6423476
14747132276000,-1.5,8.39,2.9556155
14747182264000,-1.46,4.1,1.56634
14747232282000,-0.46,4.52,1.920469
14747282270000,0.95,5.67,0.6946377
14747332288000,1.84,9.28,2.2201166
14747382306000,-0.76,10.04,4.4810944
14747432264000,0.23,12.15,2.8738933
14747482282000,-5.43,11.03,-1.334794
14747532270000,-1.5,16.78,3.405087
14747582318000,-1.84,10.84,0.14982383
14747632276000,-1.23,6.13,-0.38136974
14747682264000,-3.15,10.31,2.2609777
14747732282000,-2.6,7.82,2.4108016
14747782300000,-0.8,6.55,2.2201166
14747832288000,-2.34,8.16,1.4165162
14747882337000,-3.3,7.93,1.7978859
14747932264000,-3.06,8.62,1.879608
14747982312000,-0.3,15.75,4.944186
14748032270000,-2.22,12.49,5.09401
14748082318000,-1.08,10.5,6.0882955
14748132276000,-2.49,5.98,3.255263
14748182264000,-0.27,5.63,3.718355
14748232282000,0.42,6.47,2.5606253
14748282270000,-3.83,7.12,2.4516625
14748332288000,0.99,8.54,3.255263
14748382276000,-2.41,9.28,2.982856
14748432264000,0.11,8.62,3.5957718
14748482282000,-1.5,11.88,2.7240696
14748532270000,-3.83,9.92,-3.1463003
14748582288000,-1.08,17.08,5.8976107
14748632276000,-3.45,8.31,-2.1111538
14748682264000,-0.65,11.88,2.070293
14748732282000,-0.38,6.51,0.23154591
14748782300000,-1.46,5.75,3.405087
14748832288000,-3.21,6.63,1.9885708
14748882337000,-5.13,6.36,1.7978859
14748932264000,-3.72,8.31,1.2666923
14748982282000,-0.8,15.94,4.140586
14749032270000,-0.23,12.76,3.405087
14749082288000,-1.73,17.77,8.430995
14749132276000,-1.42,7.31,2.9147544
14749182264000,-2.64,6.89,3.2961242
14749232282000,0.76,5.67,2.3699405
14749282270000,0.57,4.33,1.7978859
14749332441000,-1.61,6.09,1.334794
14749382306000,1.12,8.39,2.6423476
14749432264000,-2.53,10.12,3.0645783
14749482343000,-0.34,9,4.862464
14749532239000,-2.68,12.49,-0.10896278
14749582288000,0.04,12.49,-2.2201166
14749632276000,-3.6,15.02,5.434519
14749682294000,-3.79,7.78,-1.7297841
14749732282000,-1.23,10.73,2.8330324
14749782300000,-1.31,7.25,0.8036005
14749832288000,-2.96,7.12,2.9147544
14749882306000,-0.89,6.21,1.1849703
14749932264000,-2.22,6.97,1.879608
14749982343000,-3.95,8.47,2.0294318
14750032270000,-3.02,8.96,2.4108016
14750082318000,-0.15,16.44,3.759216
14750132276000,-1.53,15.24,4.944186
14750182294000,0.42,10.23,4.5628166
14750232282000,-2.45,6.55,2.7921712
14750282270000,-0.15,5.6,2.8738933
14750332288000,0.08,4.14,1.879608
14750382306000,-2.14,7.35,2.1792557
14750432264000,1.42,8.5,3.5957718
14750482282000,-1.99,11.22,3.0645783
14750532300000,-0.15,10.99,3.6774938
14750582318000,-4.21,9.7,-0.88532263
14750632276000,-0.65,14.37,1.6889231
14750682264000,-0.69,14.02,-0.46309182
14750732282000,-3.45,10.08,0.3405087
14750782300000,-0.61,9.58,1.56634
14750832288000,-1.95,6.55,0.040861044
14750882276000,-2.03,8.31,2.1111538
14750942334000,-2.34,7.46,2.4516625
14750992322000,-2.96,7.46,0.95342433
14751042310000,-3.91,9.77,2.1792557
14751092206000,-3.11,8.01,1.7978859
14751142286000,-2.18,10.88,2.152015
14751192243000,0.5,12.18,1.7978859
14751242292000,-1.31,13.06,2.9556155
14751292249000,-1.57,11.07,4.2086873
14751342267000,-0.91,9.92,2.6014864
14751392225000,1.31,6.13,1.1849703
14751442304000,-0.72,5.83,2.4925237
14751492200000,-1.14,7.06,2.4925237
14751542310000,-0.23,9.81,2.4108016
14751592206000,0.15,9.62,3.718355
14751642286000,-0.89,11.11,2.8738933
14751692273000,-5.2,11.75,-1.0351465
14751742292000,-3.6,9.66,-0.19068487
14751852124000,-1.14,9.66,-0.19068487
14751852124000,-1.14,9.66,-0.19068487
14751902204000,-0.5,8.69,-0.19068487
14751952375000,-0.34,8.43,0.08172209
14752002637000,-1.31,8.24,0.6537767
14752052320000,-2.6,9.08,-0.46309182
14752112287000,-2.18,9.47,-1.525479
14752162244000,0.34,10.08,-2.9147544
14752212262000,-0.57,12.6,-0.9942854
14752262250000,-0.5,11.92,-2.3426998
14752312268000,0.5,10.08,-1.1849703
14752362256000,-0.15,11.84,-0.6537767
14752412275000,-0.76,11.8,-2.1111538
14752462232000,-1.18,10.23,-0.8036005
14752512281000,-1.76,10.38,0.9942854
14752562207000,-2.37,9.08,0.6946377
14752612287000,-2.41,9.38,0.10896278
14752662214000,-0.11,9.58,1.0351465
14752712293000,-0.34,9.77,2.1792557
14752762250000,-1.42,8.01,2.3018389
14752812268000,-1.8,7.01,2.2201166
14752862256000,-1.65,7.46,4.4810944
14752912275000,-1.65,7.59,2.070293
14752962232000,0.15,7.86,3.214402
14753012250000,-0.61,16.32,3.718355
14753062268000,-3.72,6.51,-2.7240696
14753112287000,-2.34,10.42,0.42223078
14753162214000,-0.8,10.23,1.3075534
14753212262000,0,8.39,1.0351465
14753262220000,-1.76,9.51,1.2258313
14753312268000,-2.91,8.69,0.6946377
14753362226000,-2.26,8.05,1.7297841
14753412305000,-0.69,5.9,1.2666923
14753462201000,-1.27,8.5,1.3756552
14753512250000,-2.3,9,1.3756552
14753562268000,-1.65,7.63,1.6480621
14753612317000,-2.45,9,2.3018389
14753662244000,-1.5,12.6,2.9147544
14753712262000,1.57,13.8,4.0180025
14753762281000,-1.95,12.6,4.903325
14753812268000,-0.89,10.53,5.366417
14753862287000,-1.73,6.09,1.4573772
14753912305000,-1.12,4.79,2.3699405
14753962201000,0.53,5.28,2.4516625
14754012281000,-1.42,7.44,1.7297841
14754062238000,0.46,9.77,3.5957718
14754112745000,-0.91,11.41,3.2961242
14754112745000,-0.91,11.41,3.2961242
14754173597000,0.11,7.97,2.6423476
14754222882000,-2.68,10.57,0.88532263
14754272809000,-2.79,12.6,-0.6537767
14754322889000,-2.22,16.25,1.4982382
14754372815000,-3.72,11.84,0.92618364
14754422864000,0.04,10.95,1.2666923
14754472821000,-0.5,7.27,-0.42223078
14754522870000,0,3.49,0.50395286
14754572705000,-0.3,7.25,1.7978859
14754622876000,-3.72,7.16,2.8330324
14754672834000,-3.02,7.67,0.7627395
14754722852000,-4.67,8.85,1.7978859
14754772809000,-0.23,17.27,3.990762
14754822889000,2.87,11.45,2.7240696
14754872815000,-4.4,17.88,7.3549876
14754922864000,-1.88,8.69,3.336985
14754972791000,-1.04,4.14,2.9147544
14755022840000,0.53,4.82,1.920469
14755073285000,-0.23,4.44,2.6832085
14755122876000,-1.65,5.52,1.1168685
14755172864000,0.89,10.31,3.718355
14755222852000,-1.12,10.5,3.173541
14755272840000,-0.38,10.34,4.9850473
14755322858000,-4.1,9.62,-3.173541
14755372785000,-0.91,18.62,4.2495484
14755422864000,-1.73,9.08,0.27240697
14755472852000,-1.57,8.89,0.27240697
