1554219684855,-1.532,2.298,9.653
1554219684857,-1.532,2.298,9.653
1554219684857,-1.532,2.298,9.653
1554219684867,-1.532,2.298,9.653
1554219684867,-1.532,2.298,9.653
1554219684877,-1.532,2.298,9.653
1554219684888,-1.532,2.298,9.653
1554219684888,-1.532,2.298,9.653
1554219684897,-1.532,2.298,9.653
1554219684907,-1.532,2.298,9.653
1554219684907,-1.532,2.298,9.653
1554219684917,-1.532,2.298,9.653
1554219684933,-1.532,2.298,9.653
1554219684937,-1.685,2.298,9.653
1554219684937,-1.685,2.298,9.653
1554219684947,-1.685,2.298,9.653
1554219684957,-1.685,2.298,9.653
1554219684957,-1.685,2.298,9.653
1554219684967,-1.685,2.298,9.653
1554219684986,-1.685,2.298,9.653
1554219684986,-1.685,2.298,9.653
1554219684987,-1.685,2.298,9.653
1554219684997,-1.685,2.298,9.653
1554219684997,-1.685,2.298,9.653
1554219685007,-1.685,2.298,9.653
1554219685017,-1.685,2.298,9.653
1554219685017,-1.685,2.298,9.653
1554219685027,-1.685,2.298,9.653
1554219685037,-1.685,2.298,9.653
1554219685038,-1.685,2.298,9.653
1554219685047,-1.685,2.298,9.653
1554219685062,-1.685,2.298,9.653
1554219685062,-1.685,2.298,9.653
1554219685067,-1.685,2.298,9.653
1554219685067,-1.685,2.298,9.653
1554219685077,-1.685,2.298,9.653
1554219685077,-1.685,2.298,9.653
1554219685087,-1.685,2.298,9.653
1554219685097,-1.685,2.298,9.653
1554219685098,-1.685,2.298,9.653
1554219685125,-1.685,2.298,9.653
1554219685125,-1.685,2.298,9.653
1554219685127,-1.685,2.298,9.653
1554219685127,-1.685,2.298,9.653
1554219685137,-1.685,2.298,9.653
1554219685137,-1.685,2.298,9.653
1554219685147,-1.685,2.298,9.653
1554219685157,-1.685,2.298,9.653
1554219685157,-1.685,2.298,9.653
1554219685175,-1.685,2.298,9.653
1554219685175,-1.685,2.298,9.653
1554219685177,-1.685,2.298,9.653
1554219685177,-1.685,2.298,9.653
1554219685187,-1.685,2.298,9.653
1554219685187,-1.685,2.298,9.653
1554219685197,-1.685,2.298,9.653
1554219685207,-1.685,2.298,9.653
1554219685207,-1.685,2.298,9.653
1554219685217,-1.685,2.298,9.653
1554219685231,-1.379,2.298,9.653
1554219685231,-1.379,2.298,9.653
1554219685237,-1.379,2.298,9.653
1554219685237,-1.379,2.298,9.653
1554219685247,-1.379,2.298,9.347
1554219685257,-1.379,2.298,9.347
1554219685257,-1.379,2.298,9.347
1554219685267,-1.379,2.298,9.347
1554219685277,-1.685,2.298,9.347
1554219685287,-1.685,2.298,9.653
1554219685307,-1.685,2.298,9.807
1554219685307,-1.685,2.298,9.807
1554219685307,-1.685,2.298,9.807
1554219685317,-1.685,2.298,9.807
1554219685317,-1.685,2.298,9.807
1554219685327,-1.685,2.298,9.5
1554219685337,-1.379,2.298,9.653
1554219685337,-1.379,2.298,9.653
1554219685347,-1.379,2.298,9.653
1554219685357,-1.379,2.298,9.653
1554219685359,-1.379,2.298,9.653
1554219685367,-1.379,2.298,10.266
1554219685382,-1.379,2.298,10.726
1554219685387,-1.685,1.992,9.807
1554219685397,-1.838,2.145,9.653
1554219685397,-1.838,2.145,9.653
1554219685407,-1.838,2.145,9.347
1554219685417,-1.838,2.145,9.653
1554219685427,-1.532,2.145,9.807
1554219685427,-1.532,2.145,9.807
1554219685437,-1.532,2.145,9.5
1554219685437,-1.532,2.145,9.5
1554219685463,-1.225,2.145,9.5
1554219685463,-1.225,2.145,9.5
1554219685467,-1.225,2.145,9.5
1554219685477,-1.225,2.145,9.5
1554219685477,-1.225,2.145,9.5
1554219685487,-0.919,2.145,9.807
1554219685487,-0.919,2.145,9.807
1554219685497,-0.459,2.145,10.266
1554219685522,-0.919,2.145,10.419
1554219685522,-1.379,2.145,10.113
1554219685522,-1.379,2.145,10.113
1554219685527,-1.379,2.145,9.653
1554219685527,-1.379,2.145,9.653
1554219685537,-1.379,2.145,9.5
1554219685537,-1.379,2.145,9.5
1554219685547,-1.379,2.145,9.5
1554219685557,-1.685,2.145,9.5
1554219685557,-1.685,2.145,9.5
1554219685572,-1.838,2.145,9.194
1554219685577,-1.838,2.145,9.5
1554219685577,-1.838,2.145,9.5
1554219685587,-1.838,2.145,9.5
1554219685598,-1.838,2.145,9.5
1554219685598,-1.838,2.145,9.5
1554219685607,-1.838,2.145,9.807
1554219685617,-1.838,2.145,9.807
1554219685627,-1.532,2.145,9.807
1554219685637,-1.532,2.145,9.807
1554219685638,-1.532,2.145,9.807
1554219685647,-1.532,2.145,9.807
1554219685668,-1.532,2.145,9.807
1554219685668,-1.532,2.145,9.807
1554219685668,-1.532,2.145,9.807
1554219685680,-1.532,2.145,9.807
1554219685680,-1.532,2.145,9.807
1554219685687,-1.532,2.145,9.807
1554219685697,-1.532,2.145,9.807
1554219685707,-1.532,2.145,9.807
1554219685721,-1.532,2.145,9.807
1554219685721,-1.532,2.145,9.807
1554219685727,-1.532,2.145,9.5
1554219685737,-1.532,2.145,9.5
1554219685737,-1.532,2.145,9.5
1554219685747,-1.532,2.145,9.5
1554219685757,-1.532,2.145,9.5
1554219685767,-1.532,2.145,9.5
1554219685767,-1.532,2.145,9.5
1554219685777,-1.532,2.145,9.807
1554219685778,-1.532,2.145,9.807
1554219685798,-1.532,2.145,9.653
1554219685798,-1.532,2.145,9.653
1554219685798,-1.532,2.145,9.653
1554219685807,-1.532,2.145,9.653
1554219685817,-1.532,2.145,9.653
1554219685827,-1.532,2.145,9.653
1554219685827,-1.532,2.145,9.653
1554219685837,-1.532,2.145,9.653
1554219685837,-1.532,2.145,9.653
1554219685853,-1.532,2.145,9.653
1554219685857,-1.532,2.145,9.653
1554219685867,-1.532,2.145,9.653
1554219685867,-1.532,2.145,9.653
1554219685877,-1.532,2.145,9.653
1554219685887,-1.532,2.145,9.653
1554219685888,-1.532,2.145,9.653
1554219685897,-1.532,2.145,9.653
1554219685907,-1.532,2.145,9.653
1554219685917,-1.532,2.145,9.653
1554219685918,-1.532,2.145,9.653
1554219685927,-1.532,2.145,9.653
1554219685927,-1.532,2.145,9.653
1554219685951,-1.532,2.145,9.653
1554219685951,-1.532,2.145,9.653
1554219685953,-1.532,2.145,9.653
1554219685953,-1.532,2.145,9.653
1554219685958,-1.532,2.145,9.653
1554219685967,-1.532,2.145,9.653
1554219685977,-1.532,2.145,9.653
1554219685987,-1.532,2.145,9.653
1554219686004,-1.532,2.145,9.653
1554219686004,-1.532,2.145,9.653
1554219686007,-1.532,2.145,9.653
1554219686007,-1.532,2.145,9.653
1554219686017,-1.532,2.145,9.653
1554219686027,-1.532,2.145,9.653
1554219686027,-1.532,2.145,9.653
1554219686037,-1.532,2.145,9.653
1554219686047,-1.532,2.145,9.653
1554219686057,-1.532,2.145,9.653
1554219686057,-1.532,2.145,9.653
1554219686080,-1.532,2.145,9.653
1554219686080,-1.532,2.145,9.653
1554219686080,-1.532,2.145,9.653
1554219686088,-1.532,2.145,9.653
1554219686088,-1.532,2.145,9.653
1554219686099,-1.532,2.145,9.653
1554219686107,-1.532,2.145,9.653
1554219686107,-1.532,2.145,9.653
1554219686117,-1.532,2.145,9.653
1554219686117,-1.532,2.145,9.653
1554219686137,-1.532,2.145,9.653
1554219686137,-1.532,2.145,9.653
1554219686147,-1.532,2.145,9.653
1554219686147,-1.532,2.145,9.653
1554219686157,-1.532,2.145,9.653
1554219686167,-1.532,2.145,9.653
1554219686167,-1.532,2.145,9.653
1554219686177,-1.532,2.145,9.653
1554219686193,-1.532,2.145,9.653
1554219686193,-1.532,2.145,9.653
1554219686197,-1.532,2.145,9.653
1554219686207,-1.532,2.145,9.653
1554219686217,-1.532,2.145,9.653
1554219686227,-1.532,2.145,9.653
1554219686237,-1.532,2.145,9.653
1554219686237,-1.532,2.145,9.653
1554219686263,-1.532,2.145,9.653
1554219686263,-1.532,2.145,9.653
1554219686264,-1.532,2.145,9.653
1554219686267,-1.532,2.145,9.653
1554219686290,-1.532,2.145,9.653
1554219686290,-1.532,2.145,9.653
1554219686290,-1.532,2.145,9.653
1554219686297,-1.532,2.145,9.653
1554219686308,-1.532,2.145,9.653
1554219686308,-1.532,2.145,9.653
1554219686321,-1.532,2.145,9.653
1554219686321,-1.532,2.145,9.653
1554219686327,-1.532,2.145,9.653
1554219686345,-1.532,2.145,9.653
1554219686345,-1.532,2.145,9.653
1554219686348,-1.532,2.145,9.653
1554219686348,-1.532,2.145,9.653
1554219686359,-1.532,2.145,9.653
1554219686359,-1.532,2.145,9.653
1554219686367,-1.532,2.145,9.653
1554219686377,-1.532,2.145,9.653
1554219686377,-1.532,2.145,9.653
1554219686387,-1.532,2.145,9.653
1554219686402,-1.532,2.145,9.653
1554219686407,-1.532,2.145,9.653
1554219686407,-1.532,2.145,9.653
1554219686417,-1.532,2.145,9.653
1554219686428,-1.532,2.145,9.653
1554219686429,-1.532,2.145,9.653
1554219686437,-1.532,2.145,9.653
1554219686447,-1.532,2.145,9.653
1554219686447,-1.532,2.145,9.653
1554219686457,-1.532,2.145,9.653
1554219686457,-1.532,2.145,9.653
1554219686476,-1.532,2.145,9.653
1554219686478,-1.532,2.145,9.653
1554219686478,-1.532,2.145,9.653
1554219686489,-1.532,2.145,9.653
1554219686509,-1.532,2.145,9.653
1554219686509,-1.532,2.145,9.653
1554219686509,-1.532,2.145,9.653
1554219686517,-1.532,2.145,9.653
1554219686533,-1.838,2.145,9.653
1554219686533,-1.838,2.145,9.653
1554219686546,-1.685,2.145,9.653
1554219686546,-1.685,2.145,9.653
1554219686547,-1.685,2.145,9.653
1554219686558,-1.685,2.145,9.653
1554219686558,-1.685,2.145,9.653
1554219686567,-1.685,2.145,9.653
1554219686577,-1.685,2.145,9.653
1554219686587,-1.685,2.145,9.653
1554219686607,-1.685,2.145,9.653
1554219686607,-1.685,2.145,9.653
1554219686609,-1.685,2.145,9.653
1554219686609,-1.685,2.145,9.653
1554219686617,-1.685,2.145,9.653
1554219686627,-1.685,2.145,9.653
1554219686637,-1.685,2.145,9.653
1554219686648,-1.685,2.145,9.653
1554219686648,-1.685,2.145,9.653
1554219686657,-1.685,2.145,9.653
1554219686667,-1.685,2.145,9.653
1554219686667,-1.685,2.145,9.653
1554219686715,-1.685,2.145,9.653
1554219686715,-1.685,2.145,9.653
1554219686715,-1.685,2.145,9.653
1554219686715,-1.685,2.145,9.653
1554219686715,-1.685,2.145,9.653
1554219686715,-1.685,2.145,9.653
1554219686724,-1.685,2.145,9.653
1554219686724,-1.685,2.145,9.653
1554219686730,-1.685,2.145,9.653
1554219686730,-1.685,2.145,9.653
1554219686737,-1.685,2.145,9.653
1554219686760,-1.685,2.145,9.653
1554219686760,-1.685,2.145,9.653
1554219686760,-1.685,2.145,9.653
1554219686767,-1.685,2.145,9.653
1554219686777,-1.685,2.145,9.653
1554219686787,-1.685,2.145,9.653
1554219686787,-1.685,2.145,9.653
1554219686797,-1.685,2.145,9.653
1554219686814,-1.685,2.145,9.653
1554219686814,-1.685,2.145,9.653
1554219686817,-1.685,2.145,9.653
1554219686827,-1.685,2.145,9.653
1554219686827,-1.685,2.145,9.653
1554219686837,-1.685,2.145,9.653
1554219686847,-1.685,2.145,9.653
1554219686847,-1.685,2.145,9.653
1554219686857,-1.685,2.145,9.653
1554219686868,-1.685,2.145,9.653
1554219686868,-1.685,2.145,9.653
1554219686931,-1.685,2.145,9.653
1554219686932,-1.685,2.145,9.653
1554219686932,-1.685,2.145,9.653
1554219686932,-1.685,2.145,9.653
1554219686932,-1.685,2.145,9.653
1554219686932,-1.685,2.145,9.653
1554219686932,-1.685,2.145,9.653
1554219686932,-1.685,2.145,9.653
1554219686933,-1.685,2.145,9.653
1554219686937,-1.685,2.145,9.653
1554219686947,-1.685,2.145,9.653
1554219686966,-1.685,2.145,9.653
1554219686966,-1.685,2.145,9.653
1554219686968,-1.685,2.145,9.653
1554219686968,-1.685,2.145,9.653
1554219686977,-1.685,2.145,9.653
1554219686987,-1.685,2.145,9.653
1554219686997,-1.685,2.145,9.653
1554219686998,-1.685,2.145,9.653
1554219687007,-1.685,2.145,9.653
1554219687024,-1.685,2.145,9.653
1554219687024,-1.685,2.145,9.653
1554219687027,-1.685,2.145,9.653
1554219687037,-1.685,2.145,9.653
1554219687048,-1.685,2.145,9.653
1554219687048,-1.685,2.145,9.653
1554219687057,-1.685,2.145,9.653
1554219687067,-1.685,2.145,9.653
1554219687077,-1.685,2.145,9.653
1554219687078,-1.685,2.145,9.653
1554219687103,-1.685,2.145,9.653
1554219687103,-1.379,2.145,9.653
1554219687103,-1.379,2.145,9.653
1554219687111,-1.685,2.145,9.653
1554219687111,-1.685,2.145,9.653
1554219687117,-1.685,2.145,9.653
1554219687127,-1.685,2.145,9.653
1554219687137,-1.685,2.145,9.347
1554219687153,-1.685,2.145,9.653
1554219687153,-1.685,2.145,9.653
1554219687157,-1.685,2.145,9.653
1554219687157,-1.685,2.145,9.653
1554219687167,-1.685,2.145,9.653
1554219687177,-1.685,2.145,9.653
1554219687187,-1.685,2.145,9.653
1554219687187,-1.685,2.145,9.653
1554219687197,-1.685,2.145,9.653
1554219687207,-1.685,2.145,9.653
1554219687208,-1.685,2.145,9.653
1554219687232,-1.685,2.145,9.653
1554219687232,-1.685,2.145,9.653
1554219687232,-1.685,2.145,9.653
1554219687232,-1.685,2.145,9.653
1554219687237,-1.685,2.145,9.653
1554219687247,-1.685,2.145,9.653
1554219687257,-1.685,2.145,9.653
1554219687257,-1.685,2.145,9.653
1554219687267,-1.685,2.145,9.653
1554219687294,-1.685,2.145,9.653
1554219687294,-1.685,2.145,9.653
1554219687297,-1.685,2.145,9.653
1554219687297,-1.685,2.145,9.653
1554219687307,-1.685,2.145,9.807
1554219687317,-1.685,2.145,9.807
1554219687317,-1.685,2.145,9.807
1554219687328,-1.685,2.145,9.807
1554219687328,-1.685,2.145,9.807
1554219687337,-1.685,2.145,9.807
1554219687347,-1.685,2.145,9.807
1554219687363,-1.685,2.145,9.807
1554219687363,-1.685,2.145,9.807
1554219687367,-1.685,2.145,9.807
1554219687377,-1.685,2.145,9.807
1554219687387,-1.685,2.145,9.807
1554219687397,-1.685,2.145,9.807
1554219687407,-1.685,2.145,9.807
1554219687417,-1.685,2.145,9.807
1554219687417,-1.685,2.145,9.807
1554219687435,-1.685,2.145,9.807
1554219687435,-1.685,2.145,9.807
1554219687438,-1.685,2.145,9.807
1554219687438,-1.685,2.145,9.807
1554219687447,-1.685,2.145,9.5
1554219687457,-1.685,2.145,9.653
1554219687467,-1.685,2.145,9.653
