label,frequencies
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00139857 0.00279715 ... 0.00419572 0.00279715 0.00139857]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Walking,[0.         0.00063183 0.00126367 ... 0.0018955  0.00126367 0.00063183]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
